obj,endobj,stream,endstream,xref,trailer,startxref,Page,Encrypt,ObjStm,JS,Javascript,AA,OpenAction,AcroForm,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,Colors,Obfuscations,Class
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
48,48,12,12,2,2,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
5,5,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
22,22,5,5,1,1,1,4,0,0,3,4,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
12,12,5,5,1,1,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
20,20,5,5,0,2,1,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
12,12,3,3,1,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
12,12,3,3,1,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
22,22,6,6,1,1,0,3,0,0,2,2,1,2,0,0,0,0,0,0,0,1,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
35,35,1,1,1,1,1,31,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
7,6,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
20,20,6,6,1,1,1,5,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
30,30,17,17,0,0,3,1,0,6,1,2,0,0,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
23,23,8,8,1,1,1,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
49,49,18,18,3,3,3,5,0,2,1,1,0,1,0,0,0,0,0,0,0,4,malicious
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
16,17,8,8,1,1,1,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
50,50,45,45,0,0,3,1,0,9,0,0,0,0,2,0,0,0,8,0,0,0,benign
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
21,21,11,11,1,1,1,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,malicious
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
7,7,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
28,28,10,10,1,1,1,9,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
15,15,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
5,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
23,23,7,7,1,1,1,3,0,0,3,4,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,6,6,2,2,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
40,40,25,25,1,1,1,1,0,0,3,4,0,0,1,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
26,26,1,1,1,1,1,22,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
27,27,10,10,1,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,0,0,malicious
10,10,2,2,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,malicious
26,26,6,6,3,3,3,1,0,0,2,3,0,0,2,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
43,43,34,34,0,0,2,0,0,9,1,1,0,0,1,0,0,0,9,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,malicious
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,0,malicious
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,malicious
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,0,malicious
